  정선
  애창 500 가곡집
  펴낸이  김 현 식
  나운영 편곡
  경기도 민요

  1. 에헤이에 봄이 왔네 봄이 왔네 지나간 봄철이 다시 왔네 에라 좋구나 또 좋 구
나 갖가지 화초가 또 좋구나 에헤이에 이산 저산 홍록들은 봄이 되었다고 자랑하고
에라 좋구나 또 좋구나 갖가지 화초가 또 좋구나

  ------------------------------

  @[  천안 삼거리@]
  나운영 편곡
  충청도 민요

  1. 천안 삼거리 흥 느러진 버들은 흥 제멋에 겨워서 휘늘어졌구나 에루화 좋다 흥
성화가 났구나 흥
  2. 높은 산 상봉에 흥 홀로선 소나무 흥 나와 같이도 외로이 섰구나 에루화 좋다 흥
성화가 났구나 흥
  3. 추월 춘풍을 흥 등한히 보내면 흥 백년 사업이 물거품이로다 에루화 좋다 흥
성화가 났구나 흥

  ------------------------------

  @[  경복궁 타령@]
  경기도 민요

  에 남문을 열고 파루를 치니 계명 산천이 밝아온다 에 에 에헤 에야 얼널널거리고
방아로다

  ------------------------------

  @[  한강수 타령@]
  경기도 민요

  1. 한강수야 깊고 얕은 물에 수상선 타고서 에루화 뱃놀이 가잔다 아하 아하 에헤요
에헤에요 어허어이허야 얼사함마 둥게 뛰어라 내 사랑아
  2. 한강수야 네가 말을 하려마 눈물둔 영웅이 몇몇 줄을 지은고 아하 아하 에헤요
에헤에요 어허어이허야 얼사함마 둥게 뛰어라 내 사랑아

  ------------------------------

  @[  닐리리야@]
  나운영 편곡
  경기도 민요

  1. 닐리리야 닐리리야 니나누 난 실로 멋들어 간다 닐닐닐리리야 달아 달아 밝은
달아 반 공중천에 솟은 달아 닐닐닐리리야
 2. 청산 속에 묻힌 옥도 갈기를 잘해야 보배되지 닐닐닐리리야 우리 인생 생각하니
닐리리야 닐리리야
 3. 나는 간다 나는 간다 내 너를 두고서 내가 돌아간다 닐닐닐닐리야 인제 가면 언제
오나 오만 한이나 일러주오 닐닐닐리리야

  ------------------------------

  @[  석별의 정@]
  행크, 코크란 작곡
  전석환 작사, 편곡

  1. 날이 밝으면 멀리 떠날 사랑하는 님과 함께 마지막 정을 나누노라면 기쁨보다
슬픔이 앞서 떠나갈 사 이별이란 야속하기 짝이 없고 기다릴 사 적막함이란 애닯기가
한이 없네
  2. 일년 사시가 변하여도 동서남북이 바뀌어도 우리 굳게 맺은 언약은 영원토록
변함 없으리 떠나갈 사 이별이란 야속하기 짝이 없고 기다릴 사 적막함이란 애닯기가
한이 없네
  3. 세상 만사가 역겹다고 원망한들 무엇하며 먹구름이 끼었다고 찌프린들 무엇하리
떠나갈 사 이별이란 야속하기 짝이 없고 기다릴 사 적막함이란 애닯기가 한이 없네

  ------------------------------

  @[  금발의 제니@]
  S. C. Foster

  한송이 들국화 같은 제니 바람에 금발 나부끼면서 오늘도 예쁜 미소를 보내며
굽이치는 강 언덕 달려오네 구슬 같은 제니의 노래소리에 작은 새도 가지에서 노래해
아! 한송이 들국화 같은 제니 금발머리 나부끼며 웃음 짓네

  ------------------------------

  @[  그 옛날에@]
  영국 민요

  1. 즐거웠던 옛날의 얘기를 다시 한번 들려주오 그리운 옛날의 그 노래를 한 번더
불러주오 모든 슬픔은 다 사라지고 근심걱정은 잊어버리리 그대의 사랑 변함없음을
다시 언약해 주오
  2. 그대와 거닐던 그 오솔길 정다웠던 먼 옛날에 오늘도 눈 앞에 삼삼하네 그리운
그대 얼굴 들장미꽃 핀 그 언덕에서 방긋이 웃으며 속삭였지 그대의 사랑 변함없음을
굳건히 약속했지

  ------------------------------

  @[  먼 산타루치아@]
  이탈리아 민요

  잔잔한 바다 위로 저 배는 떠나가며 노래를 부르니 나폴리라네 황혼의 바다에는 저
달이 비추고 물 위에 덮인 하얀 안개 속에 나폴리는 잠잔다 산타루치아 잘 있어
서러워 말아다오 즐거운 나그네는 이 밤이 기쁘건만 나폴리 떠나가는 이 배는 가슴이
아프리라 잔잔한 바다 위로 저 배는 떠나가며 노래를 부르니 나폴리라네 황혼의
바다에는 저 달이 비추고 물 위에 덮인 하얀 안개 속에 나폴리는 잠잔다 산타루치아
잘 있어 서러워 말아다오 즐거운 나그네는 이 밤이 기쁘건만 나폴리 떠나가는 이 배는
가슴이 아프리라 산타루치아 잘있어 서러워 말아다오

  ------------------------------

  @[  푸니쿨리 푸니쿨라@]
  이탈리아 민요

  새빨간 불을 뿜는 저기 저 산에 올라가자 올라가자 그곳은 지옥 속에 솟아 있는 곳
보고 가자 보고 가자 산으로 올라가는 전차 타고 누구든지 올라가네 흐르는 저 연기는
손짓을 하네 올라 오라 올라 오라 가자 가자 저기 저 산에 가자 가자 저기 저 산에
푸니 쿨리 푸니 쿨라 푸니 쿨리 푸니 쿨라! 누구나 타는 푸니 쿨라 푸니 쿨라!

  ------------------------------

  @[  라 팔로마@]
  S. Yradier

  배를 타고 하나바를 떠날 때 나의 마음 슬퍼 눈물이 흘렀네 사랑하는 친구 어디를
갔느냐 바다 너머 저 편 멀고 먼 나라로 천사 같은 비둘기 오는 편에 전하여 주게
그리운 나의 마음을 외로울 때면 너의 창에 서서 예쁜 너의 노래를 불러 주게 아아
키니타여 사랑스러운 너 함께 가리니 내게로 오라 꿈꾸는 나라로 아아 키니타여
사랑스러운 너 함께 가리니 내게로 오라 꿈꾸는 나라로

  ------------------------------

  @[  돌아오라 소렌토로@]
  나폴리 민요

  아름다운 저 바다와 그리운 그 빛난 햇빛 내 맘 속에 잠시라도 떠날 때가 없도다
향기로운 꽃만발한 아름다운 동산에서 내게 준 그 귀한 언약 어이하여 잊을까? 멀리
떠나간 벗이여! 나는 홀로 사모하여 잊지 못할 이곳에서 기다리고 있노라 돌아오라
이곳을 잊지말고 돌아오라 소렌토로 소렌토로

  ------------------------------

  @[  매기의 추억@]
  아메리카 민요

  옛날에 금잔디 동산에 매기 같이 앉아서 놀던 곳 물레방아 소리 들린다 매기 아 아
희미한 옛 생각 동산 수풀은 없어지고 장미화는 피어만발 하였다 물레방아 소리
그쳤다 매기 내 사랑하는 매기야!

  ------------------------------

  @[  콜로라도의 달@]
  아메리카 민요

  콜로라도의 달 밝은 밤은 마음 그리워 저 하늘 콜로라도의 달 밝은 밤은 물결 위에
비치네 반짝이는 금물결 은물결 처량한 달빛이여 콜로라도의 달 밝은 밤을 나 홀로
걸어가네

  ------------------------------

  @[  꿈길에서@]
  S. C. Foster

  아름다운 꿈 깨어나서 하늘의 별빛을 바라보라 한갓 헛되이 해는 지나 이 맘에
남모를 허공 있네 꿈길에 잠긴 귀여운 벗 들어주게 나의 고운 노래 부질없었던
근심걱정 그대의 얼굴에 미소띠면 벗이여 꿈 깨어 내게 오라 내게 오라

  ------------------------------

  @[  사막의 장미@]
  러시아 민요

  나의 달님 나의 햇님 외로운 대상의 별들 내 사랑 비춰주시오 그 고운 빛으로
비춰주오 하이호 하이호 춤춰라 사막의 꽃 날이 저물 때까지 오 춤 춰라 즐거운
멜로디에 맞추어

  ------------------------------

  @[  스와니강@]
  S. C. Foster

  멀고먼 추억의 스와니강 그리워라 날 사랑하시는 부모님 평안들 하신지 정처도 없이
방랑하는 나그네 길 그리운 고향 푸른하늘 쳐다보면 아득해 어디로나 가나 오나 나의
마음은 아! 그리워라 고향길은 구름 너머 저 하늘

  ------------------------------

  @[  산타 루치아@]
  나폴리 민요

  창공에 빛난 별 물 위에 어리어 바람은 고요히 불어오누나 창공에 빛난 별 물위에
어리어 바람은 고요히 불어오누나 내 배는 살같이 바다를 지난다 산타 루치아 산타
루치아 내 배는 살같이 바다를 지난다 산타 루치아 산타 루치아

  ------------------------------

  @[  우스쿠다라@]
  터어키 민요

  우스쿠다라 머나먼 길 찾아서 왔더니 세상에서 이상하다 전하는 말대로 거리를
걸어갈 때 깜짝 놀랐네 이렇다면 총각들이 불쌍하겠지요

  ------------------------------

  @[  내 고향으로 날 보내주@]
  J. A. Bland

  내 고향으로 날 보내주 오곡백화가 만발하게 피었고 종다리 높이 떠 지저귀는 곳 이
늙은 흑인의 고향이로다 내 상전 위하여 땀 흘려가며 그 누른 곡식을 거둬들였네 내
어릴 때 놀던 내 고향보다 더 정다운 곳 세상에 없도다 내 고향으로 날 보내주
오곡백화가 만발하게 피었고 종다리 높이 떠 지저귀는 곳 이 늙은 흑인의 고향이로다

  ------------------------------

  @[  페르샤의 시장@]
  A. W. Ketelbey

  1. 어두운 밤 가고 날은 밝아 찬란한 아침 찾아오니 우리 가슴은 설레이며 희망
가득찼네 지난 밤에 이룬 꿈 한없이 아름다워 슬기로운 꿈길따라 발걸음을 옮기리
아득함 허허벌판 사막은 고달파라 낙타등에 해가 지니 발걸음을 옮기리 보금자리
찾는다 동무들아 모여라 모닥불을 밝혀라 적막한 이 사막에 꽃을 피우자 너는 노래
불러라 나는 춤을 추리라 젊은이의 한 시절 즐겨 보잔다
  2. 검은 하늘에 별이 졸고 고요한 사막 밤은 깊어 온누리 모두 잠이 들어 꿈나라
찾는다 지난 밤에 이룬 꿈 한없이 아름다워 슬기로운 꿈길따라 발걸음을 옮기리
아득함 허허벌판 사막은 고달파라 낙타등에 해가 지니 발걸음을 옮기리 보금자리
찾는다 동무들아 모여라 모닥불을 밝혀라 적막한 이 사막에 꽃을 피우자 너는 노래
불러라 나는 춤을 추리라 젊은이의 한 시절 즐겨 보잔다

  ------------------------------

  @[  참된 사랑@]
  도이칠란트 민요

  오 나의 그대와 이별이 왔는가 맘속에 사무친 나의 그대 뜨거운 사랑을 그대에
바쳐서 마음은 영원히 변함없네 푸른 꽃이 맺힌 귀여운 물망초 그대의 가슴에
간직하오 꽃은 떨어져도 그대의 사랑은 영원 또 영원히 불변하리

  ------------------------------

  @[  알로하 오에@]
  하와이 민요

  검은구름 하늘 가리고 이별의 날은 왔도다 다시 만날 날 기대하고 서로 작별하여
떠나가리 알로하 오에 알로하 오에 꽃피는 시절에 다시 만나리 알로하 오에 알로하
오에 다시 만날 날까지

  ------------------------------

  @[  라코치 행진곡@]
  헝가리 민요

  빛나는 큰 영광을 베풀어서 주는 자 우리들을 지키라 오 거룩한 영령 빛나는 큰
영광을 베풀어서 주는 자 우리들을 지키라 오 거룩한 영령 무지개 세빛으로 아름답게
빛나 있고 조국의 영광 빛난다 오 비치어라 밝은 빛 바다의 거센 파도 무섭게 휘몰아
쳐올때 싸워서 나가라 빛난게 싸워서 나가라 나가라 우리들의 자랑의 광명 어두운
하늘의 재앙이 구름 같이 덮일 때 구름 같이 덮일 때 태워라 태워라 육체들 전쟁터의
불꽃으로 조국의 영예와 평화 지키기 위해 우리들의 몸 지켜주리라 우리의 신께서
어두운 하늘의 재앙이 구름 같이 덮일 때 구름 같이 덮일 때 태워라 태워라 육체들
전쟁터의 불꽃으로 조국의 영예와 평화 지키기 위해 우리들의 몸 지켜주리라 우리의
신께 꽃으로

  ------------------------------

  @[  말부루@]
  프랑스 민요

  말부루 병정들이여 미론톤 미론톤 미론테이누 말부루 병정들이여 언제 돌아오나
언제 돌아오나 언제 돌아오나

  ------------------------------

  @[  오울드 블랙 조우@]
  S. C. Foster

  1. 그리운 날 옛날은 지나가고 들에 놀던 동무 간 곳 없으니 이 세상에 낙원은
어디뇨 블랙 죠 널 부르는 소리 슬퍼서 나홀로 머리를 숙이고서 가노니 블랙 죠 널
부르는 소리 그립다 나홀로 머리를 숙이고서 가노니 블랙 죠 널 부르는 소리 그립다
한없건만 내 마음 울고 울어 그대 없는 설움에 한숨쉬네 떠나간 옛 모습 어디 있느뇨
블랙 죠 널 부르는 소리 슬퍼서 나홀로 머리를 숙이고서 가노니 블랙 죠 널 부르는
소리 그립다 나홀로 머리를 숙이고서 가노니 블랙 죠 널 부르는 소리 그립다

  ------------------------------

  @[  아이 아이 아이@]
  에스파니아 민요

  아 세월은 잘 간다 아이 아이 아이 나 살던 곳 그리워라 아 세월은 잘 간다 아이
아이 아이 나 살던 곳 그리워라 가슴에 날 품어다오 가슴에 날 품어다오 나를
사랑하여라 아이 아이 아이 마음을 바치리라

  ------------------------------

  @[  스텐카라진@]
  러시아 민요

  넘쳐 넘쳐 흘러가는 볼가강 물위에 스텐카라진 배 위에 선 노래소리 드높다
베르샤의 영화의 꿈 다시 찾는 공주의 웃음띠운 그 입술에 노래소리 드높다 돈코사크
무리에서 일어나는 아우성 교만할손 공주로다 우리들은 주린다 다시 못올 그 옛날의
볼가강은 흐르고 꿈을 깨인 스텐카라진 외롭구나 그 얼굴

  ------------------------------

  @[  그 옛날@]
  영국 민요

  1. 먼 산에 아지랭이 자욱하던 봄날에 뻐꾸기 울은 소리에 끌려 동무와 둘이서 해가
다지도록 거닐면서 부르던 그 옛노래 가슴에 되살아나 새삼 그리워지네
  2. 우수수 나뭇잎이 바람에 지던 가을밤에 기러기 울음 소리에 끌려 동무와 둘이서
밤이 다새도록 속삭이던 아름다운 옛꿈을 별들도 우리 이야기 귀담아 들었으려니

  ------------------------------

  @[  은발@]
  아메리카 민요

  1. 젊은 날의 추억들 한갖 헛된 꿈이라 윤기 흐르던 머리 이제 자취 없어라 오 내
사랑하는 님 내님 그대 사랑 변찮아 지난날을 더듬어 은발 내게 남으리 젊은 날의
추억 그 추억 한갖 헛된 꿈이라 윤기 흐르던 머리 이제 자취 없어라
  2. 은발 다된 그날에 그대 앞에 말없이 고운 장미 꺾어서 깊은 축복 드리리 오 내
사랑하는 님 내님 그대 사랑 변찮아 보금자리 꾸민날 깊은 안식 있으리 젊은 날의
추억 그 추억 한갖 헛된 꿈이라 윤기 흐르던 머리 이제 자취 없어라

  ------------------------------

  @[  아름다운 꽃이여@]
  중국 민요

  아름다운 꽃이여 아름다운 꽃이여 여기 저기 피어있네 여기 저기 피어있네 귀여운
꽃이여 행복 전해다오 행복 전해다오 아름다운 꽃이여 아름다운 꽃이여 여기 저기
피어있네 여기 저기 피어있네 귀여운 꽃이여 행복 전해다오 행복 전해다오

  ------------------------------

  @[  이별@]
  도이칠란트 민요

  멀리 멀리 고향을 등지고 외로운 나그네 길 떠나네 몸은 비록 떠날지나 맘은 너를
못 떠나리 몸은 비록 떠날 지라도 맘은 너를 못 떠나 또 다시 너를 만날 날까지는
그리워하면서 마음달래 멀리 멀리 고향을 등지고 외로운 나그네 길 떠나네 몸은 비록
떠날지나 맘은 너를 못 떠나리 몸은 비록 떠날 지라도 맘은 너를 못 떠나 또 다시
너를 만날 날까지는 그리워하면서 마음달래

  ------------------------------

  @[  오! 수재너@]
  S. C. Foster

  랄랄랄랄랄랄랄랄랄랄랄랄랄랄라랄랄랄랄랄랄랄랄랄랄랄랄랄랄라 멀고 먼 아라바마
나의 고향은 그곳 벤조를 메고 나는 너를 찾아 왔노라 떠나온 고향 하늘가에 구름은
일어 비끼는 저녁 햇발 그윽하게 비치네

  ------------------------------

  @[  라 쿠카라차@]
  멕시코 민요

  병정들이 전진한다 이 마을 저 마을지나 소꼽놀이 어린이들 뛰어와서 쳐다보며
싱긋벙긋 웃는 얼굴 병정들도 싱글벙글 빨래터의 아낙네도 우물가의 처녀도 라
쿠카라차 라 쿠카라차 아름다운 그 얼굴 라 쿠카라차 라 쿠카라차 희한하다 그 모습
라 쿠카라차 라 쿠카라차 달이 떠올라오면 라 쿠카라차 라 쿠카라차 그립다 그 얼굴

  ------------------------------

  @[  그대의 눈동자@]
  영국 민요

  그대의 빛난 눈동자 미소를 띄우고 무엇을 속삭여 주려나 나의 사랑아 고요히 잠든
밤하늘 빛나는 별들같이 내 맘에 깃든 호수에 비쳐주려마

  ------------------------------

  @[  록키의 봄@]
  캐나다 민요

  새싹트는 봄이 오면 나는 돌아가리라 산과 들이 잠을 깨어 푸른 옷갈아 입고
물새들이 노래할 때 사랑하는 그대여 봄을 따라 그대 찾아 나는 돌아 가리라

  ------------------------------

  @[  내 사랑 보니@]
  아메리카 민요

  저 머나먼 바다 건너서 아무도 모르는 곳에 그리운 내 사랑 보니는 고요히 잠자고
있네 돌아오라 그리운 나의 사랑 보니 돌아오라 오 그리운 나의 사랑

  ------------------------------

  @[  불어라 봄 바람@]
  아메리카 민요

  1. 불어라 봄 바람 솔솔 불어라 산 넘고 물 건너 불어 오너라 나무 그늘 밑에
잠자는 아기 깨우지 말고서 곱게 불어라 따뜻한 동산에 노곤히 누워 나비떼와 함께
꿈꾸며 잘 때 애처로이 그 밤 깨우지 말고 가만히 솔솔솔 불어오너라
  2. 잔잔한 시냇물 졸졸 흐르고 청명한 하늘엔 종달새 울제 꽃 속에 잠들어 꿈꾸는
아기 깨우지 말고서 곱게 불어라 해마다 변찮고 피는 저 꽃들 나비와 벌들의 동무가
되어 솔솔 불어오는 저 봄바람에 한데 얽히어서 춤추며 논다

  ------------------------------

  @[  사랑스런 오거스틴@]
  도이칠란트 민요

  사랑스런 오거스틴 오거스틴 오거스틴 사랑스런 오거스틴 아주 없네 돈도 사랑도
없다네 없다네 사랑스런 오거스틴 오거스틴 아주 없네

  ------------------------------

  @[  붕가완 솔로@]
  자바 민요

  붕가완 솔로 끊임도 없이 즐겁던 꿈 싣고서 잘도 흘러 가누나 어버이들도 젊었던
시절에 다함께 들어온 사랑의 노래여 노래 별들도 흘러서가 솔로 사람들 모두
바뀌어도 사랑은 언제까지라도 오로지 한줄기 봉가완 솔로 끊임도 없이 즐겁던 꿈
싣고서 잘도 흘러 가누나 봉가완 솔로 끊임도 없이 즐겁던 꿈 싣고서 잘도 흘러
가누나 어버이들도 젊었던 시절에 다함께 들어온 사랑의 노래여 노래 별들도 흘러서가
솔로 사람들 모두 바뀌어도 사랑은 언제까지라도 오로지 한줄기 봉가완 솔로 끊임도
없이 즐겁던 꿈 싣고서 잘도 흘러 가누나


  @[  바다로 가자@]
  이탈리아 민요

  물결 춤춘다 바다 위에서 백구 춤춘다 바다 위에서 흰 돛단배도 바다 위에서 바다
그 바다 끝이 없다 해가 서산을 넘어서 가면 달은 동쪽에 솟아오네 크고 끝없는 그
바닷가로 나를 불러서 오라는 뜻 바다로 가자 바다로 가자 물결 넘실 춤추는 바다로
가자 바다로 가자 바다로 가자 물결 넘실 춤추는 바다로 가자

  ------------------------------

  @[  켄터키 옛 집@]
  S. C. Foster

  켄터키 옛 집에 햇빛 비추어 여름날 검둥이 시절 저 새는 긴 날을 노래 부를 때
옥수수는 벌써 익었네 산으로 강으로 비틀거리며 즐겁게 노니던 그 때 달 아래 노래를
부르던 시절 언제 다시 돌아오려나! 잘 쉬어라 쉬어 울지말고 쉬어! 그리운 저 켄터키
옛집을 위하여 머나먼 집 노래를 부르네

  ------------------------------

  @[  꼬마 인디안@]
  아메리카 민요

  한 꼬마 두 꼬마 세 꼬마 인디안 네 꼬마 다섯 꼬마 여섯 꼬마 인디안 일곱 꼬마
여덟 꼬마 아홉 꼬마 인디안 열 꼬마 인디안

  ------------------------------

  @[  마레키아레@]
  F. P. Tosti

  나의 사랑하는 마레키아레 내 사랑하는 그대 아름답구나 나의 사랑하는 마레키아레
내 사랑하는 그대 아름답구나 그대는 아름다운 마레키아레 오늘도 내 가슴 뜨거운
사랑을 그대에게 바치리다 창문을 열고서 나의 노래를 들어주오 불타는 내 가슴은
불타는 내 가슴 그대를 사랑하누나 아! 아! 아! 마레키아레 아! 마레키아레
마레키아레 내 사랑 하늘의 별빛도 찬란한 이 밤 아름다운 사랑 노래 들려온다 나의
사랑하는 마레키아레 내 사랑하는 그대 아름답구나! 그대는 아름다운 마레키아레 눈
뜨라 저 하늘의 별이 그대에게 내 사랑하는 말을 전하라! 저 노래소리 나의 사랑
노래를 불러보자 사랑의 노래를 뜨거운 가슴 그대를 사랑해 아! 아! 잊지못하는 나의
사랑 아름다운 마레키아레

  ------------------------------

  @[  나의 마음에@]
  도이칠란트 민요

  나의 마음의 꽃이여 나의 친구여 해는 따가운게도 이내 몸 비춰오고 아아 아아
꿈에도 향기나네

  ------------------------------

  @[  꾀꼴새@]
  도이칠란트 민요

  1. 아름답고 맑은 꾀꼬리 소리 원근산천에서 들리는구나 천기명랑한데 짝을 떠나서
화답하는 노래 더욱 좋구나 꾀꼴새야 꾀꼴새야 네 소리가 좋구나 꾀꼴새야 꾀꼴새야
네 소리가 처량타 종일토록 너를 찾아 네 소리에 반하는 자연계의 음악가는 너 뿐인가
하노라
  2. 아름답고 맑은 꾀꼬리 소리 앞뒤동산에서 들리는구나 진달래 꽃 피고 버들잎
날때 이리 저리 날며 노래 부른다 꾀꼴새야 꾀꼴새야 네 소리가 좋구나 꾀꼴새야
꾀꼴새야 네 소리가 처량타 종일토록 너를 찾아 네 소리에 반하는 자연계의 음악가는
너 뿐인가 하노라

  ------------------------------

  @[  임금의 행진@]
  프랑스 민요

  아침 햇빛 받아가며 왕의 행렬은 전진해 가네 아침 햇빛 받아가면서 왕의 대열은
찬란하도다 앞장서는 군졸들과 뒤따르는 용감한 용사들 무리 금빛에 빛나는 투구에
찬란한 그 옷차림

  ------------------------------

  @[  레드 리버 골짜기@]
  아메리카 민요

  산 넘어 다니던 나의 사랑 그리워 반기던 그 모습 그리운 추억을 되살려서 사랑의
불길을 태우네 사랑의 속삭임 주고 받던 어여쁜 미소와 눈동자 저 산길 헤메고
방황하는 산 넘어 다니던 내 사랑 그리운 그 모습 이내 맘에 그 추억 또다시 그리면
산 넘어 다니던 나의 사랑 내 맘 속에 스며 울리네

  ------------------------------

  @[  아침@]
  아메리카 민요

  1. 아침 햇빛 찬란히 동쪽하늘 비칠 때 지난 밤 어두운 생각 어언간에 사라지고
한량없는 희망이 다시 솟아 오르며 갈매기의 처량한 기쁜 노래 들린다
  2. 금빛 은빛 물결이 아침 해를 맞을 때 지난 날 쓸쓸한 일 어언간에 잊었나니 다시
만날 얼굴들이 내 눈 앞에 떠올때 어부들의 명랑한 노래소리 들린다

  ------------------------------

  @[  명절@]
  도이칠란트 민요

  오늘은 즐거운 명절이라네 하이 비르비르 하이 비르비르 붕붕 와하하하하하 하늘도
푸르고 나 노래부르자 하이 비르비르 하이 비르비르 붕붕 비르비르비르 아침부터
닭들도 즐거운 듯이 꼬꼬꼬꼬꼬꼬꼬 쏘다니누나 이리오라 아가씨들 다들 모여라 하이
비르비르 하이 비르비르 붕 유 헤이

  ------------------------------

  @[  고향집@]
  J. P. Ordway

  고향집에 홀로 계신 어머님 그리워 벌레 우는 가을밤을 달 함께 샙니다 오막살이
작은집에 벗삼을 이 없는 밤을 호젓하고 외로와서 어이 지내시나 북두칠성 자주도는
저 하늘 그 아래 두고 온 내 고향집이 눈에 어립니다

  ------------------------------

  @[  물망초@]
  E. D. Curtis

  해 없이 추움의 땅에서 저 제비떼들 모두 떠나갔네 비오텔 향기로운 봄을 찾아
따뜻한 그의 보금자리로 나의 정들인 작은 제비도 한 마디 말도 없이 내 품을 떠났네
날 잊지말아라 내 맘에 맺힌 그대여 밤마다 꿈 속에 네 얼굴 사라지잖네 날 잊지
말아라 내 맘에 맺힌 그대여 나 항상 너를 고대하도다 날 잊지말아라 해 없이 추움의
땅에서 저 제비떼들 모두 떠나갔네 비오텔 향기로운 봄을 찾아 따뜻한 그의
보금자리로 나의 정들인 작은 제비도 한 마디 말도 없이 내 품을 떠났네 날
잊지말아라 내 맘에 맺힌 그대여 밤마다 꿈 속에 네 얼굴 사라지잖네 날 잊지 말아라
내 맘에 맺힌 그대여 나 항상 너를 고대하도다 날 잊지말아라

  ------------------------------

  @[  오! 소나무@]
  도이칠란트 민요

  오 소나무 오 소나무 언제나 푸르구나 오 소나무 오 소나무 언제나 푸르구나
사시장철 너의 잎은 변치않고 푸르구나 오 소나무 오 소나무 언제나 푸르구나 오
소나무 오 소나무 기쁨을 가져오네 오 소나무 오 소나무 기쁨을 가져오네 성탄절엔
너의 생각 기쁜 추억 떠오르네 오 소나무 오 소나무 기쁨을 가져오네 오 소나무 오
소나무 튼튼히 서 있구나 오 소나무 오 소나무 튼튼히 서 있구나 주 믿는 맘 변치
않고 항상 충성 다 하라고 오 소나무 오 소나무 튼튼히 서 있구나

  ------------------------------

  @[  버들 피리@]
  전석환 작사, 작곡

  1. 산들바람 불고 달빛 찬란한 무릉도원 강가에 버들 피리 소리 들려 올 때면
그리운 내 사랑은 온다 퐁당은 물 위에 돌 던지고 빵긋 웃어주던 그대 얼굴 저 버들
피리 소리 들려 올 때면 그리운 내 사랑은 온다
  2. 버들가지 새로 스며드는 달빛 어린 강가에 버들 피리 소리 들려 올 때면 그리운
내 사랑은 온다 퐁당은 물 위에 돌 던지고 빵긋 웃어주던 그대 얼굴 저 버들 피리
소리 들려 올 때면 그리운 내 사랑은 온다

  ------------------------------

  @[  오빠생각@]
  최순애 작사
  박태준 작곡

  1. 뜸북뜸북 뜸북새 논에서 울고 뻐꾹뻐꾹 뻐꾹새 숲에서 울제 우리 오빠 말타고
서울 가시면 비단구두 사가지고 오신 다더니
  2. 기럭기럭 기러기 북에서 오고 귀뜰귀뜰 귀뚜라미 슬피 울건만 서울가신 오빠는
소식도 없고 나무잎만 우수수 떨어집니다

  ------------------------------

  @[  고향의 봄@]
  이원수 작사
  홍난파 작곡

  1. 나의 살던 고향은 꽃 피는 산골 복숭아꽃 살구꽃 아기 진달래 울긋불긋 꽃대궐
차린 동네 그 속에서 놀던 때가 그립습니다
  2. 꽃동네 새동네 나의 옛 고향 파란들 남쪽에서 바람이 불면 냇가에 수양버들
춤추는 동네 그 속에서 놀던 때가 그립습니다

  ------------------------------

  @[  귀향@]
  A. Dvorak

  그리던 집이여 기쁨에 넘쳐 가슴 설레이며 돌아 가누나 벅차게 부풀은 가슴을 안고
숲사이 오솔길 돌아 가누나 그리운 부모님 기다리시리 그리던 집이여 나의 부모여
즐거운 옛집이 아- 추억이여- 즐거웠던 일 슬펐던 일이 꿈과 같이 떠올라 나를 위로해
주네 즐겁게 하네 그리던 집이여 나의 부모여 나를 인도하는 숲길을 가며 그저 즐겁다
집이여

  ------------------------------

  @[  도레미@]
  R. Rodgers

  1. 산에 산에 산나무 바람 솔솔 소나무 가지마다 갓나무 비단길은 전나무
솔도레미파솔라 라레미파솔라시 시미파솔라시도 도시라파시솔도
  2. 강냉이 장수 강첨지 나무 장사 나첨지 마늘 장사 마첨지 바가지 장사 박첨지
솔도레미파솔라 라레미파솔라시 시미파솔라시도 도시라파시솔도
  3. 앞동산에 봄빛이 뒷동산에 새들이 가지마다 꽃들이 구비마다 냇물이
솔도레미파솔라 라레미파솔라시 시미파솔라시도 도시라파시솔도

  ------------------------------

  @[  이별의 곡@]
  F. Chopin

  나의 기쁜 마음 그대에게 바치려하는 이 한 노래를 들으소서 그대를 위한 노래 아
정답게 나의 가슴 불타올라 나의 순정을 받아주소서 그리운 임 떠나가면 나만 홀로
괴로움을 어이하리 언제 다시 만나려나 아 그리운 임 나의 순정을 잊지 마소서

  ------------------------------

  @[  목동의 노래@]
  E. H. Grieg

  1. 아름다운 아침 햇살 동산에 찾아와 풀잎 끝에 맺힌 이슬 옥같이 빛난다 새로핀
붉은 장미꽃들 가에 미소하니 양떼를 이끄는 마음 한없이 즐겁다 랄랄라 랄랄라
한없이 즐겁다
  2. 녹음방초 우거진 들 엎드린 어린양 가지 끝에 부는 바람 마음이 취한다 저 멀리
가벼운 구름 말없이 흘러가니 목동들의 부는 피리 한없이 평화롭다 랄랄라 랄랄라
한없이 평화롭다

  ------------------------------

  @[  세레나데@]
  R. Drigo

  오늘밤 저 바다에 바람은 고요한데 달 그림자 안고서 물결은 춤을 춘다 따뜻한
사랑의 희망 이내 가슴에 출렁출렁 명랑한 저 달빛 아래 내 맘과 내 맘 꿈 속에 잠겨
